outcome,exposure,outcome.name,exposure.name,pt,nsnp,n_outliers,F,Isq,IVW,IVW_MR.pval,fdr,MR-Egger,Egger_MR.pval,Weighted median,WME_MR.pval,Weighted mode,WMBE_MR.pval,MRPRESSO,MRPRESSO_corrected_MR.pval,Egger_I,Egger.pval,RSSobs,MRPRESSO.pval,pass
covidhgi2020B2v5alleur,Allen2020ipf,"COVID: B2, EUR",IPF,5e-8,15,5,124.96,0.9697465837195061,"1 (1, 1.1)",0.045,0.171,"0.91 (0.82, 1)",0.13,"1 (0.95, 1.1)",0.99,"0.94 (0.9, 0.98)",0.013,"1.1 (1, 1.1)",0.00093000000000000005,0.0562 (0.022),0.022,167.4,<1e-04,FALSE
covidhgi2020B2v5alleur,Astel2016plt,"COVID: B2, EUR",PLT,5e-8,213,0,117.02,0.953515188784796,"0.99 (0.93, 1.1)",0.78,0.875,"0.97 (0.84, 1.1)",0.65,"0.98 (0.88, 1.1)",0.73,"1 (0.87, 1.2)",0.82,"NA (NA, NA)",NA,0.0012 (0.0032),0.71,232.7,0.1793,FALSE
covidhgi2020B2v5alleur,Astel2016rbc,"COVID: B2, EUR",RBC,5e-8,171,2,101.25,0.9476626608692365,"0.92 (0.85, 1)",0.042,0.171,"0.82 (0.68, 1)",0.052,"0.96 (0.82, 1.1)",0.6,"0.99 (0.84, 1.2)",0.9,"0.96 (0.89, 1)",0.39,0.00483 (0.0039),0.21,214.6,0.0153,FALSE
covidhgi2020B2v5alleur,Astel2016wbc,"COVID: B2, EUR",WBC,5e-8,161,2,78.92,0.9133579175058061,"0.88 (0.81, 0.97)",0.0083,0.069,"0.79 (0.62, 1)",0.058,"0.84 (0.73, 0.98)",0.023,"0.76 (0.58, 0.99)",0.04,"0.87 (0.79, 0.96)",0.0064,0.00434 (0.0044),0.32,211.7,0.0066,FALSE
covidhgi2020B2v5alleur,Barban2016afb,"COVID: B2, EUR",Age at first birth,5e-8,7,0,39.17,0.012376941962120299,"0.16 (0.05, 0.51)",0.0018,0.023,"0.00028 (2.6e-09, 31)",0.23,"0.27 (0.05, 1.5)",0.13,"0.74 (0.028, 19)",0.86,"NA (NA, NA)",NA,0.0794 (0.074),0.33,12.4,0.1799,TRUE
covidhgi2020B2v5alleur,Betham2015lupus,"COVID: B2, EUR",Lupus,5e-8,42,0,111.76,0.929722658859709,"0.98 (0.96, 1)",0.047,0.171,"0.99 (0.94, 1)",0.78,"0.98 (0.95, 1)",0.2,"0.98 (0.94, 1)",0.36,"NA (NA, NA)",NA,-0.00559 (0.0091),0.54,55.2,0.1049,FALSE
covidhgi2020B2v5alleur,Dashti2019slepdur,"COVID: B2, EUR",Sleep Duration,5e-8,66,2,41.25,0.8024831454259893,"0.99 (0.73, 1.3)",0.96,0.967,"0.54 (0.14, 2.1)",0.38,"0.72 (0.44, 1.2)",0.18,"0.66 (0.3, 1.5)",0.32,"1 (0.73, 1.4)",0.99,0.0108 (0.012),0.36,97.2,0.0117,FALSE
covidhgi2020B2v5alleur,Day2018sociso,"COVID: B2, EUR",Social Isolation,5e-8,15,0,38.54,0,"2.5 (1.2, 5.1)",0.013,0.09,"2.7 (0.069, 100)",0.61,"2.2 (0.85, 5.8)",0.1,"2.2 (0.49, 10)",0.32,"NA (NA, NA)",NA,-0.00109 (0.026),0.97,12.4,0.7143,FALSE
covidhgi2020B2v5alleur,Demontis2018adhd,"COVID: B2, EUR",ADHD,5e-8,9,0,35.2,0,"1.2 (1, 1.4)",0.014,0.09,"2 (0.78, 5.2)",0.19,"1.1 (0.92, 1.4)",0.23,"1.2 (0.78, 1.7)",0.48,"NA (NA, NA)",NA,-0.0476 (0.044),0.31,17.4,0.0947,FALSE
covidhgi2020B2v5alleur,Evangelou2018dbp,"COVID: B2, EUR",Diastolic Blood Pressure,5e-8,447,2,82.8,0.91077299127596,"1 (0.99, 1)",0.78,0.875,"1 (0.98, 1)",0.67,"1 (0.99, 1)",0.54,"1 (0.96, 1)",0.82,"1 (0.99, 1)",0.63,-0.000999 (0.0028),0.72,558.3,3.6e-4,FALSE
covidhgi2020B2v5alleur,Evangelou2018pp,"COVID: B2, EUR",Pulse Pressure,5e-8,392,0,76.59,0.8911544196719091,"1 (0.99, 1)",0.41,0.637,"1 (0.98, 1)",0.55,"1 (0.99, 1)",0.5,"1 (0.98, 1.1)",0.32,"NA (NA, NA)",NA,-0.00281 (0.0028),0.32,412.6,0.2394,FALSE
covidhgi2020B2v5alleur,Evangelou2018sbp,"COVID: B2, EUR",Systolic Blood Pressure,5e-8,435,0,78.11,0.8957975139081056,"1 (1, 1)",0.37,0.612,"1 (0.99, 1)",0.5,"1 (1, 1)",0.17,"1 (0.99, 1)",0.46,"NA (NA, NA)",NA,-0.000967 (0.0027),0.72,450.4,0.30556,FALSE
covidhgi2020B2v5alleur,Grove2019asd,"COVID: B2, EUR",ASD,5e-6,36,0,24.66,0,"0.97 (0.89, 1.1)",0.55,0.76,"1.1 (0.86, 1.4)",0.45,"0.93 (0.83, 1.1)",0.25,"0.89 (0.67, 1.2)",0.41,"NA (NA, NA)",NA,-0.0119 (0.011),0.3,23.6,0.9527,FALSE
covidhgi2020B2v5alleur,Howard2018dep,"COVID: B2, EUR",Depression,5e-8,14,0,38.1,0,"0.36 (0.094, 1.4)",0.13,0.305,"3.5 (0.00013, 91000)",0.82,"0.41 (0.049, 3.4)",0.4,"0.48 (0.012, 20)",0.71,"NA (NA, NA)",NA,-0.0198 (0.044),0.66,36.1,0.0033,FALSE
covidhgi2020B2v5alleur,Jansen2018insom,"COVID: B2, EUR",Insomnia Symptoms,5e-8,13,0,41.2,0.12031457292875575,"1 (0.75, 1.4)",0.93,0.96,"0.43 (0.13, 1.4)",0.2,"0.94 (0.59, 1.5)",0.79,"0.69 (0.3, 1.6)",0.4,"NA (NA, NA)",NA,0.0336 (0.023),0.17,22.9,0.0791,FALSE
covidhgi2020B2v5alleur,Klimentidis2018mvpa,"COVID: B2, EUR",Moderate-to-vigorous PA,5e-8,21,0,34.16,0,"0.91 (0.5, 1.7)",0.76,0.875,"1.8 (0.2, 16)",0.62,"0.8 (0.33, 1.9)",0.62,"0.62 (0.14, 2.9)",0.55,"NA (NA, NA)",NA,-0.0109 (0.018),0.54,25.6,0.2799,FALSE
covidhgi2020B2v5alleur,Kunkle2019load,"COVID: B2, EUR",LOAD,5e-8,20,0,192.67,0.9890419865261897,"1 (0.99, 1.1)",0.12,0.298,"1.1 (1, 1.2)",0.035,"1.1 (1, 1.1)",0.014,"1.1 (1, 1.1)",0.018,"NA (NA, NA)",NA,-0.016 (0.0084),0.071,42.5,0.0159,FALSE
covidhgi2020B2v5alleur,Lee2018educ,"COVID: B2, EUR",Educational Attainment,5e-8,303,1,49.96,0.6104142122981205,"0.77 (0.65, 0.92)",0.0032,0.038,"0.46 (0.22, 0.97)",0.041,"0.83 (0.63, 1.1)",0.17,"1 (0.53, 2)",0.92,"0.75 (0.62, 0.9)",0.0023,0.00732 (0.0052),0.16,362.6,0.01232,TRUE
covidhgi2020B2v5alleur,Ligthart2018crp,"COVID: B2, EUR",CRP,5e-8,46,1,175.77,0.9849241733654254,"1 (0.91, 1.1)",0.99,0.99,"0.79 (0.64, 0.98)",0.034,"0.86 (0.75, 1)",0.047,"0.85 (0.75, 0.96)",0.014,"0.98 (0.87, 1.1)",0.67,0.0196 (0.0069),0.006,103.1,<1e-04,FALSE
covidhgi2020B2v5alleur,Linner2019risk,"COVID: B2, EUR",Risk tolerance,5e-8,26,1,37.47,0.44633942222924056,"0.87 (0.5, 1.5)",0.61,0.795,"0.099 (0.0049, 2)",0.14,"1 (0.42, 2.4)",1,"1.2 (0.3, 4.6)",0.82,"1.1 (0.56, 2)",0.84,0.0318 (0.022),0.16,46,0.0178,FALSE
covidhgi2020B2v5alleur,Liu2019drnkwk,"COVID: B2, EUR",Alcohol Consumption,5e-8,36,1,75.86,0.9559577762474466,"1.1 (0.8, 1.5)",0.56,0.76,"1.2 (0.63, 2.2)",0.62,"1.2 (0.75, 1.8)",0.51,"1.1 (0.72, 1.8)",0.6,"0.99 (0.69, 1.4)",0.95,-0.002 (0.0071),0.78,63.1,0.0089,FALSE
covidhgi2020B2v5alleur,Liu2019smkcpd,"COVID: B2, EUR",Cigarettes per Day,5e-8,22,0,102.03,0.9725391520518774,"1.2 (0.92, 1.6)",0.17,0.366,"1.3 (0.78, 2.2)",0.32,"1.3 (0.87, 1.8)",0.22,"1.3 (0.9, 1.8)",0.19,"NA (NA, NA)",NA,-0.00314 (0.0089),0.73,25.8,0.3311,FALSE
covidhgi2020B2v5alleur,Liu2019smkint,"COVID: B2, EUR",Smoking Initiation,5e-8,84,0,33.22,0.2408540240867971,"1.9 (1.3, 2.8)",0.0012,0.017,"0.75 (0.11, 5.1)",0.77,"1.9 (1.1, 3.4)",0.022,"2.2 (0.62, 7.9)",0.22,"NA (NA, NA)",NA,0.0109 (0.011),0.33,86.6,0.4443,TRUE
covidhgi2020B2v5alleur,Mahajan2018t2d,"COVID: B2, EUR",Diabetes,5e-8,194,1,75.35,0.9225398561052041,"1 (0.99, 1.1)",0.13,0.305,"0.96 (0.85, 1.1)",0.55,"1 (0.94, 1.1)",0.59,"1 (0.92, 1.1)",0.69,"1 (0.98, 1.1)",0.31,0.00545 (0.0043),0.21,276.3,1e-4,FALSE
covidhgi2020B2v5alleur,Malik2018as,"COVID: B2, EUR",Stroke,5e-8,8,0,41.89,0,"0.89 (0.72, 1.1)",0.32,0.553,"1.7 (0.37, 8.2)",0.52,"0.87 (0.65, 1.2)",0.36,"0.93 (0.57, 1.5)",0.79,"NA (NA, NA)",NA,-0.0453 (0.054),0.43,9.1,0.4357,FALSE
covidhgi2020B2v5alleur,Nalls2019pd,"COVID: B2, EUR",Parkinsons Disease,5e-8,19,1,57.79,0.8178131133459619,"1.1 (1.1, 1.2)",2.6e-4,0.006,"1.2 (0.96, 1.5)",0.13,"1 (0.95, 1.1)",0.34,"1 (0.91, 1.2)",0.64,"1.1 (1, 1.1)",0.077,-0.011 (0.018),0.55,42.6,0.0034,FALSE
covidhgi2020B2v5alleur,Nicolas2018als,"COVID: B2, EUR",ALS,5e-8,6,0,58.77,0.8270087816182525,"0.9 (0.78, 1)",0.16,0.362,"1.3 (0.89, 1.8)",0.26,"0.97 (0.82, 1.2)",0.76,"0.97 (0.79, 1.2)",0.78,"NA (NA, NA)",NA,-0.0566 (0.028),0.11,9.1,0.284,FALSE
covidhgi2020B2v5alleur,Nikpay2015cad,"COVID: B2, EUR",coronary artery disease,5e-8,39,1,62.78,0.9080388496363818,"1 (0.95, 1.1)",0.53,0.76,"0.92 (0.72, 1.2)",0.51,"0.95 (0.85, 1.1)",0.33,"0.93 (0.83, 1)",0.24,"1 (0.91, 1.1)",0.95,0.012 (0.013),0.35,86.1,<1e-04,FALSE
covidhgi2020B2v5alleur,Okada2014rartis,"COVID: B2, EUR",Rheumatoid Arthritis,5e-8,44,1,299.19,0.9892918845629712,"0.97 (0.94, 1)",0.034,0.157,"0.94 (0.87, 1)",0.1,"0.96 (0.92, 1)",0.12,"0.97 (0.93, 1)",0.13,"0.98 (0.95, 1)",0.25,0.00681 (0.0073),0.36,82.2,7e-4,FALSE
