p1	p2	rg	se	z	p	h2_obs	h2_obs_se	h2_int	h2_int_se	gcov_int	gcov_int_se	nsnps
data/formated/ldsc/Dashti2019slepdur.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0036	0.0561	0.0639	0.949	0.0014	0.0004	1.0105	0.0069	-0.0021	0.0053	1147001
data/formated/ldsc/Dashti2019slepdur.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.024	0.0526	-0.4553	0.6489	0.0013	0.0004	1.0045	0.008	-0.0013	0.0049	1143105
data/formated/ldsc/Dashti2019slepdur.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.0371	0.055	0.6738	0.5004	0.0013	0.0003	1.0218	0.0065	-0.0062	0.005	1165399
data/formated/ldsc/Dashti2019slepdur.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0018	0.0543	0.0323	0.9742	0.0019	0.0005	1.0082	0.0063	-0.0013	0.0049	1144781
data/formated/ldsc/Dashti2019slepdur.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0186	0.0568	0.3276	0.7432	0.0015	0.0005	1.0071	0.008	0.0001	0.0049	1137784
data/formated/ldsc/Dashti2019slepdur.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0825	0.065	1.2705	0.2039	0.0014	0.0003	1.0165	0.0064	-0.0042	0.0054	1159080
data/formated/ldsc/Klimentidis2018mvpa.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0567	0.0679	0.8348	0.4038	0.0014	0.0004	1.0105	0.0069	-0.0068	0.005	1147158
data/formated/ldsc/Klimentidis2018mvpa.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0417	0.0654	0.638	0.5235	0.0013	0.0004	1.0045	0.008	-0.006	0.0048	1143283
data/formated/ldsc/Klimentidis2018mvpa.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.2083	0.0667	3.1221	0.0018	0.0013	0.0003	1.0218	0.0065	-0.0049	0.005	1165528
data/formated/ldsc/Klimentidis2018mvpa.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0958	0.0641	1.4935	0.1353	0.0019	0.0005	1.0081	0.0063	-0.0085	0.0047	1144927
data/formated/ldsc/Klimentidis2018mvpa.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.071	0.0651	1.0903	0.2756	0.0015	0.0005	1.0071	0.008	-0.0061	0.005	1137962
data/formated/ldsc/Klimentidis2018mvpa.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.1914	0.0739	2.5909	0.0096	0.0014	0.0003	1.0165	0.0064	-0.0084	0.0049	1159190
data/formated/ldsc/Day2018sociso.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0839	0.0697	1.203	0.229	0.0014	0.0004	1.0113	0.0069	0.0131	0.0048	1140802
data/formated/ldsc/Day2018sociso.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.1621	0.0651	2.4922	0.0127	0.0013	0.0004	1.004	0.0078	0.0143	0.0045	1137428
data/formated/ldsc/Day2018sociso.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1171	0.0722	1.6225	0.1047	0.0013	0.0003	1.0228	0.0065	0.0045	0.0053	1159281
data/formated/ldsc/Day2018sociso.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0689	0.0665	1.0359	0.3002	0.0019	0.0005	1.0091	0.0065	0.0096	0.0046	1138763
data/formated/ldsc/Day2018sociso.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.1522	0.0693	2.196	0.0281	0.0015	0.0004	1.0072	0.0079	0.0045	0.0048	1132639
data/formated/ldsc/Day2018sociso.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0318	0.0739	0.4303	0.667	0.0014	0.0003	1.0176	0.0064	-0.0018	0.0053	1153203
data/formated/ldsc/Evangelou2018dbp.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0055	0.0483	0.1147	0.9087	0.0014	0.0004	1.0124	0.0073	-0.0019	0.0072	1135941
data/formated/ldsc/Evangelou2018dbp.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.0064	0.0431	-0.1484	0.882	0.0013	0.0004	1.0048	0.0081	0.0068	0.0071	1133005
data/formated/ldsc/Evangelou2018dbp.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0043	0.0461	-0.0926	0.9262	0.0013	0.0003	1.0227	0.0067	-0.0142	0.0067	1154688
data/formated/ldsc/Evangelou2018dbp.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0124	0.0457	0.2717	0.7858	0.0019	0.0005	1.0096	0.0068	-0.0029	0.007	1134198
data/formated/ldsc/Evangelou2018dbp.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0377	0.0419	0.8995	0.3684	0.0015	0.0005	1.0054	0.0082	-0.0039	0.0068	1128784
data/formated/ldsc/Evangelou2018dbp.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0079	0.0473	0.1663	0.8679	0.0014	0.0003	1.0168	0.0064	-0.0167	0.0064	1148902
data/formated/ldsc/Evangelou2018sbp.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.009	0.0429	0.2099	0.8337	0.0014	0.0004	1.0119	0.0073	-0.0024	0.0068	1134434
data/formated/ldsc/Evangelou2018sbp.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.0066	0.042	-0.157	0.8752	0.0013	0.0004	1.0052	0.0082	0.0048	0.0069	1131566
data/formated/ldsc/Evangelou2018sbp.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0371	0.0469	-0.7915	0.4286	0.0013	0.0003	1.0223	0.0068	-0.0067	0.0065	1153184
data/formated/ldsc/Evangelou2018sbp.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0273	0.0398	0.6846	0.4936	0.0019	0.0005	1.0093	0.0068	-0.0047	0.0065	1132756
data/formated/ldsc/Evangelou2018sbp.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.063	0.0418	1.5072	0.1318	0.0015	0.0005	1.0058	0.0081	-0.0097	0.0065	1127458
data/formated/ldsc/Evangelou2018sbp.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0209	0.05	-0.4173	0.6765	0.0014	0.0003	1.0169	0.0065	-0.0108	0.0063	1147450
data/formated/ldsc/Evangelou2018pp.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0082	0.0419	0.1964	0.8443	0.0014	0.0004	1.0122	0.0073	-0.0019	0.006	1134457
data/formated/ldsc/Evangelou2018pp.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.0171	0.0425	-0.4029	0.6871	0.0013	0.0004	1.0052	0.0082	0.0018	0.0063	1131587
data/formated/ldsc/Evangelou2018pp.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0627	0.0456	-1.3746	0.1693	0.0013	0.0003	1.0224	0.0068	0.0024	0.006	1153207
data/formated/ldsc/Evangelou2018pp.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0335	0.0393	0.8525	0.3939	0.0019	0.0005	1.0096	0.0068	-0.005	0.006	1132778
data/formated/ldsc/Evangelou2018pp.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0556	0.0431	1.2915	0.1965	0.0015	0.0005	1.0057	0.0081	-0.0109	0.0061	1127481
data/formated/ldsc/Evangelou2018pp.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0436	0.0494	-0.8825	0.3775	0.0014	0.0003	1.0169	0.0064	-0.0022	0.0061	1147471
data/formated/ldsc/Lee2018educ.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.2784	0.064	-4.3525	1.3460e-05	0.0014	0.0004	1.0103	0.0069	0.0014	0.0053	1138640
data/formated/ldsc/Lee2018educ.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.2506	0.0602	-4.1619	3.1562e-05	0.0013	0.0004	1.0047	0.008	-0.0131	0.0055	1135193
data/formated/ldsc/Lee2018educ.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.266	0.053	-5.0181	5.2190e-07	0.0013	0.0003	1.0218	0.0062	-0.0173	0.0057	1158015
data/formated/ldsc/Lee2018educ.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.2736	0.0583	-4.6939	2.6811e-06	0.0019	0.0005	1.0081	0.0066	0.0059	0.0054	1136424
data/formated/ldsc/Lee2018educ.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	-0.2201	0.0565	-3.8933	9.8890e-05	0.0015	0.0005	1.0071	0.008	0.0071	0.0057	1130123
data/formated/ldsc/Lee2018educ.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.1204	0.0483	-2.4915	0.0127	0.0014	0.0003	1.0166	0.0062	0.0019	0.0059	1152047
data/formated/ldsc/Howard2018dep.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0427	0.0609	0.7004	0.4837	0.0014	0.0004	1.0118	0.007	0.0122	0.0047	1133070
data/formated/ldsc/Howard2018dep.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.1182	0.0614	1.9245	0.0543	0.0013	0.0004	1.0044	0.0081	0.0112	0.0051	1129993
data/formated/ldsc/Howard2018dep.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0438	0.0638	-0.6865	0.4924	0.0013	0.0003	1.0231	0.0066	0.0109	0.005	1151727
data/formated/ldsc/Howard2018dep.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0291	0.0593	0.4897	0.6244	0.0019	0.0005	1.0099	0.0066	0.0103	0.0045	1131304
data/formated/ldsc/Howard2018dep.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.072	0.0619	1.1643	0.2443	0.0015	0.0005	1.0069	0.0081	0.0062	0.0047	1125667
data/formated/ldsc/Howard2018dep.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.1329	0.0728	-1.8248	0.068	0.0014	0.0003	1.0185	0.0064	0.0052	0.0047	1145887
data/formated/ldsc/Jansen2018insom.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0736	0.0736	0.9996	0.3175	0.0013	0.0004	1.0135	0.0077	0.0111	0.0051	1104469
data/formated/ldsc/Jansen2018insom.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.1035	0.0711	1.4553	0.1456	0.0013	0.0004	1.0061	0.0084	0.0167	0.0058	1101415
data/formated/ldsc/Jansen2018insom.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1264	0.0647	1.953	0.0508	0.0013	0.0003	1.0224	0.0067	0.0104	0.0046	1122588
data/formated/ldsc/Jansen2018insom.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0425	0.0706	0.6015	0.5475	0.0018	0.0005	1.0118	0.0073	0.0097	0.0049	1102692
data/formated/ldsc/Jansen2018insom.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.1059	0.0732	1.4453	0.1484	0.0014	0.0005	1.0084	0.008	0.0085	0.0055	1097315
data/formated/ldsc/Jansen2018insom.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0772	0.0725	1.0641	0.2873	0.0014	0.0003	1.0165	0.0063	0.0016	0.0045	1116884
data/formated/ldsc/Liu2019smkint.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0931	0.0533	1.7463	0.0808	0.0014	0.0004	1.0106	0.0073	0.0084	0.005	1125273
data/formated/ldsc/Liu2019smkint.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.1841	0.0632	2.914	0.0036	0.0013	0.0004	1.0052	0.0088	0.0155	0.0053	1121903
data/formated/ldsc/Liu2019smkint.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1843	0.0539	3.4198	0.0006	0.0013	0.0003	1.0228	0.0062	0.0158	0.0051	1144693
data/formated/ldsc/Liu2019smkint.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0669	0.0521	1.2851	0.1988	0.0019	0.0005	1.0084	0.0068	0.007	0.0052	1123054
data/formated/ldsc/Liu2019smkint.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.1119	0.059	1.8965	0.0579	0.0014	0.0005	1.0093	0.0085	0.0098	0.0052	1116820
data/formated/ldsc/Liu2019smkint.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0524	0.0509	1.0306	0.3027	0.0014	0.0003	1.0177	0.0063	0.006	0.0051	1139069
data/formated/ldsc/Liu2019smkcpd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.1128	0.0573	1.9688	0.049	0.0014	0.0004	1.0103	0.0069	0.0013	0.0046	1139201
data/formated/ldsc/Liu2019smkcpd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.1614	0.057	2.831	0.0046	0.0013	0.0004	1.0046	0.008	0.0082	0.0048	1135732
data/formated/ldsc/Liu2019smkcpd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.0666	0.0647	1.0295	0.3033	0.0013	0.0003	1.0219	0.0064	0.0015	0.0044	1158777
data/formated/ldsc/Liu2019smkcpd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.1033	0.059	1.7523	0.0797	0.0019	0.0005	1.0082	0.0063	-0.001	0.0046	1136962
data/formated/ldsc/Liu2019smkcpd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.1564	0.0592	2.643	0.0082	0.0015	0.0004	1.0073	0.008	0.0003	0.0047	1130589
data/formated/ldsc/Liu2019smkcpd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0169	0.0694	-0.2429	0.8081	0.0014	0.0003	1.0166	0.0063	-0.0033	0.0042	1153060
data/formated/ldsc/Liu2019drnkwk.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0201	0.0608	0.3314	0.7403	0.0014	0.0004	1.0102	0.0069	-0.0007	0.0044	1139057
data/formated/ldsc/Liu2019drnkwk.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.1338	0.0579	2.3125	0.0208	0.0013	0.0004	1.0047	0.008	-0.007	0.0046	1135597
data/formated/ldsc/Liu2019drnkwk.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1815	0.0583	3.1112	0.0019	0.0013	0.0003	1.0219	0.0064	-0.0018	0.0048	1158639
data/formated/ldsc/Liu2019drnkwk.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.0336	0.0608	-0.5529	0.5803	0.0019	0.0005	1.0082	0.0063	0.0025	0.0045	1136818
data/formated/ldsc/Liu2019drnkwk.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0555	0.0589	0.9419	0.3463	0.0015	0.0004	1.0072	0.008	-0.0026	0.0047	1130460
data/formated/ldsc/Liu2019drnkwk.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0976	0.0628	1.5544	0.1201	0.0014	0.0003	1.0165	0.0063	-0.0011	0.005	1152932
data/formated/ldsc/Kunkle2019load.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.1532	0.1427	1.0737	0.283	0.0014	0.0004	1.0109	0.0069	-0.0024	0.0041	1147010
data/formated/ldsc/Kunkle2019load.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.1704	0.1482	1.1492	0.2505	0.0013	0.0004	1.0045	0.008	0.0023	0.0046	1143170
data/formated/ldsc/Kunkle2019load.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1835	0.1457	1.2594	0.2079	0.0013	0.0003	1.0218	0.0065	0.007	0.0043	1165193
data/formated/ldsc/Kunkle2019load.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.1514	0.1367	1.1081	0.2678	0.0019	0.0005	1.0088	0.0063	-0.0029	0.004	1144915
data/formated/ldsc/Kunkle2019load.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.1575	0.1499	1.0507	0.2934	0.0015	0.0005	1.0072	0.008	-0.0015	0.0043	1137933
data/formated/ldsc/Kunkle2019load.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0453	0.1543	0.2936	0.7691	0.0014	0.0003	1.0167	0.0064	0.0047	0.0042	1158901
data/formated/ldsc/Revez2020vit250hd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.0226	0.0549	-0.4118	0.6805	0.0013	0.0004	1.0147	0.0076	0.0008	0.0051	1097426
data/formated/ldsc/Revez2020vit250hd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.0315	0.0479	-0.6561	0.5118	0.0013	0.0004	1.0055	0.0084	-0.0003	0.0055	1095089
